resource	comparison	marker_jaccard
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.0
LLMarkers	Same label	0.06666666666666667
LLMarkers	Same label	0.0
LLMarkers	Same label	0.038461538461538464
LLMarkers	Same label	0.125
LLMarkers	Same label	0.03225806451612903
LLMarkers	Same label	0.0
LLMarkers	Same label	0.030303030303030304
LLMarkers	Same label	0.06896551724137931
LLMarkers	Same label	0.0
LLMarkers	Same label	0.03333333333333333
LLMarkers	Same label	0.16129032258064516
LLMarkers	Same label	0.08333333333333333
LLMarkers	Same label	0.05555555555555555
LLMarkers	Same label	0.041666666666666664
LLMarkers	Same label	0.06666666666666667
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.21428571428571427
LLMarkers	Same label	0.0
LLMarkers	Same label	0.12
LLMarkers	Same label	0.25
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.07692307692307693
LLMarkers	Same label	0.0
LLMarkers	Same label	0.041666666666666664
LLMarkers	Same label	0.4
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.07692307692307693
LLMarkers	Same label	0.0
LLMarkers	Same label	0.08695652173913043
LLMarkers	Same label	0.4
LLMarkers	Same label	0.0
LLMarkers	Same label	0.058823529411764705
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1
LLMarkers	Same label	0.15384615384615385
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.08333333333333333
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1
LLMarkers	Same label	0.4
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2222222222222222
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.037037037037037035
LLMarkers	Same label	0.037037037037037035
LLMarkers	Same label	0.0
LLMarkers	Same label	0.07692307692307693
LLMarkers	Same label	0.07407407407407407
LLMarkers	Same label	0.13333333333333333
LLMarkers	Same label	0.16129032258064516
LLMarkers	Same label	0.0
LLMarkers	Same label	0.04878048780487805
LLMarkers	Same label	0.0
LLMarkers	Same label	0.06896551724137931
LLMarkers	Same label	0.07692307692307693
LLMarkers	Same label	0.06896551724137931
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	1.0
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.09090909090909091
LLMarkers	Same label	0.07692307692307693
LLMarkers	Same label	0.0
LLMarkers	Same label	0.10526315789473684
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.09090909090909091
LLMarkers	Same label	0.07692307692307693
LLMarkers	Same label	0.0
LLMarkers	Same label	0.10526315789473684
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0625
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.09090909090909091
LLMarkers	Same label	0.07692307692307693
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.08333333333333333
LLMarkers	Same label	0.07142857142857142
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.05263157894736842
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.07142857142857142
LLMarkers	Same label	0.09090909090909091
LLMarkers	Same label	0.15384615384615385
LLMarkers	Same label	0.0
LLMarkers	Same label	0.03571428571428571
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0625
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.13333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.09090909090909091
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.5
LLMarkers	Same label	0.2
LLMarkers	Same label	1.0
LLMarkers	Same label	0.6
LLMarkers	Same label	0.42857142857142855
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.5
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.375
LLMarkers	Same label	0.3
LLMarkers	Same label	0.125
LLMarkers	Same label	0.125
LLMarkers	Same label	0.375
LLMarkers	Same label	0.5
LLMarkers	Same label	0.5
LLMarkers	Same label	0.6
LLMarkers	Same label	0.25
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.6
LLMarkers	Same label	0.2
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.25
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.6
LLMarkers	Same label	0.42857142857142855
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.42857142857142855
LLMarkers	Same label	0.25
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.1875
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.07692307692307693
LLMarkers	Same label	0.2
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.125
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.125
LLMarkers	Same label	0.07142857142857142
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.25
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.07142857142857142
LLMarkers	Same label	0.4
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.06666666666666667
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.0
LLMarkers	Same label	0.06666666666666667
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.0
LLMarkers	Same label	0.07692307692307693
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.5
LLMarkers	Same label	0.0
LLMarkers	Same label	0.21428571428571427
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16
LLMarkers	Same label	0.0
LLMarkers	Same label	0.26666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.08695652173913043
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1875
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14814814814814814
LLMarkers	Same label	0.0
LLMarkers	Same label	0.23529411764705882
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.08
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.09090909090909091
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.034482758620689655
LLMarkers	Same label	0.25
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.06666666666666667
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.034482758620689655
LLMarkers	Same label	0.125
LLMarkers	Same label	0.04
LLMarkers	Same label	0.13043478260869565
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.03225806451612903
LLMarkers	Same label	0.0
LLMarkers	Same label	0.05555555555555555
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0625
LLMarkers	Same label	0.047619047619047616
LLMarkers	Same label	0.037037037037037035
LLMarkers	Same label	0.058823529411764705
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.15384615384615385
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.23076923076923078
LLMarkers	Same label	0.06666666666666667
LLMarkers	Same label	0.125
LLMarkers	Same label	0.03571428571428571
LLMarkers	Same label	0.04
LLMarkers	Same label	0.07317073170731707
LLMarkers	Same label	0.02702702702702703
LLMarkers	Same label	0.045454545454545456
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.09523809523809523
LLMarkers	Same label	0.05555555555555555
LLMarkers	Same label	0.26666666666666666
LLMarkers	Same label	0.03125
LLMarkers	Same label	0.029411764705882353
LLMarkers	Same label	0.0
LLMarkers	Same label	0.02040816326530612
LLMarkers	Same label	0.07317073170731707
LLMarkers	Same label	0.0
LLMarkers	Same label	0.06896551724137931
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.0
LLMarkers	Same label	0.11764705882352941
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.13333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.10526315789473684
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1875
LLMarkers	Same label	0.029411764705882353
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.07692307692307693
LLMarkers	Same label	0.0
LLMarkers	Same label	0.07692307692307693
LLMarkers	Same label	0.0
LLMarkers	Same label	0.03333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.06666666666666667
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.06896551724137931
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.08
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.041666666666666664
LLMarkers	Same label	0.0
LLMarkers	Same label	0.09090909090909091
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	1.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.06666666666666667
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0625
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.07692307692307693
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
